document,label
"삼성전자, AI로 반도체 초격차…메모리·인공지능 융합",6
"삼성전자, 'AI엔진 탑재 메모리 반도체 제품' 확대",6
"삼성전자, 'AI엔진 탑재 메모리 반도체 제품' 확대",6
"삼성전자, ARM 출신 시스템반도체 개발 전문가영입",5
"삼성전자, Arm 코어 더한 2세대 스마트 SSD 개발…더 빠르고효율적으로",6
"삼성전자, AWS 최고 등급 인증 획득",3
"삼성전자, AWS 최고 등급 인증 획득",3
"삼성전자, DDR5 메모리 개발…차세대 D램 선도",6
"삼성전자, HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용된 '고성능·저전력' DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용된 '고성능·저전력' DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용된 '고성능·저전력' DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용된 '고성능·저전력' DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용된 '고성능·저전력' DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용된 '고성능·저전력' DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용된 '고성능·저전력' DDR5 메모리 개발",6
"삼성전자, HKMG 공정 적용된 '고성능·저전력' DDR5 메모리 개발",6
"삼성전자, HKMG 공정?8단 TSV 기술 적용 고용량 DDR5 메모리 개발....1초에 ...",6
"삼성전자, HKMG 적용 고용량 DDR5 메모리 개발",6
"삼성전자, IFA 2022서 미래 라이프스타일 대거 선봬",6
"삼성전자, 'IFA 2022'서 선보이는 '스마트싱스'와 '지속 가능한 기술'",6
"삼성전자, ISE 2023서 지속가능한 디스플레이 기술 전시",2
"삼성전자, ISE 2023서 지속가능한 디지털 사이니지 신제품 선봬",2
"삼성전자, ISE 2023서 '지속가능한 미래' 디지털 사이니지 신제품 공개",2
"삼성전자, ISE 2023서 지속가능한 미래 위한 디지털 사이니지 대거 공개",2
"삼성전자, ISE 2023서 지속가능한 미래 위한 디지털 사이니지 신제품 선보여",2
"삼성전자, ISE 2023서 지속가능한 미래를 위한 디지털 사이니지 신제품 선보여",6
"삼성전자, IT 넘어 '금융-패션' 등글로벌 인재 영입박차",5
"삼성전자, IT 넘어 '금융-패션' 등글로벌 인재 영입박차",5
"삼성전자, LCD특허권 소송휘말려",8
"삼성전자, SK, LG, CJ '여성 CEO' 발탁 이어져...""미래 사업 이끌 전문가""",5
"삼성전자, SK, LG, CJ '여성 CEO' 발탁 이어져...""미래 사업 이끌 전문가""",5
"삼성전자, SK, LG, CJ '여성 CEO' 발탁 이어져...""미래 사업 이끌 전문가""",5
"삼성전자, TSMC·애플 출신 등글로벌 인재 영입활발",5
"삼성전자, UMC 이어 TSMC 출신영입…대만 반도체인재품는다",5
"삼성전자, VD·가전사업 2분기 턴어라운드 노린다",5
"삼성전자, 가전사업 '기' 살린다",5
"삼성전자, 강신봉 前 요기요 대표영입…온라인 강화 목표",5
"삼성전자, 강신봉 前 요기요 대표영입…온라인 판매 강화",5
"삼성전자, 갤럭시 S22 시리즈 본격 출시·한전과 스마트싱스에너지서비스 강...",6
"삼성전자, 갤럭시 S22 시리즈 본격 출시·한전과 스마트싱스에너지서비스 강...",6
"삼성전자, 갤럭시 S22 시리즈 본격 출시·한전과 스마트싱스에너지서비스 강...",6
"삼성전자, 갤럭시 S22 시리즈 본격 출시·한전과 스마트싱스에너지서비스 강...",6
"삼성전자, 갤럭시 S22 시리즈 본격 출시·한전과 스마트싱스에너지서비스 강...",6
"삼성전자, 갤럭시 S22 시리즈 본격 출시·한전과 스마트싱스에너지서비스 강...",6
"삼성전자, 갤럭시 S22 시리즈 본격 출시·한전과 스마트싱스에너지서비스 강...",6
"삼성전자, 갤럭시 생태계 위한 친환경 비전 발표…신제품도 공개",6
"삼성전자, 갤럭시 생태계 위한 친환경 비전 발표…신제품도 공개",6
"삼성전자, 갤럭시 생태계 위한 친환경 비전 발표…신제품도 공개",6
"삼성전자, 갤럭시 생태계 위한 친환경 비전 발표…신제품도 공개",6
"삼성전자, 갤럭시 생태계 위한 친환경 비전 발표…신제품도 공개",6
"삼성전자, '갤럭시 전용칩' 개발 '속도'…퀄컴·AMD와 파트너십 강화",5
"삼성전자, 고효율-초연결 비스포크 신제품 출시",2
"삼성전자, '국제수자원관리동맹' 최고 등급 인증 획득",3
"삼성전자, 국제수자원관리동맹서 최고 등급 인증 받아",3
"삼성전자, 기후위기 극복 동참 '박차'…반도체탄소배출 '전과정평가' 제3자 ...",3
"삼성전자, 기후위기 극복 위해 '반도체탄소배출 전과정평가' 검증",3
"삼성전자, 기후위기 극복·2050년 탄소중립 달성반도체사업에 대한 전과정평...",3
"삼성전자, 기후위기 극복도 '초격차' 극한의 수자원 재활용·전력효율향상",6
"삼성전자, 남은 국제소송과 쟁점은",8
"삼성전자, 남은 국제소송과 쟁점은",8
"삼성전자, 내부 연산 기능 강화 ‘2세대 스마트SSD’ 개발",6
"삼성전자, 내부 연산 기능 강화 ‘2세대 스마트SSD’ 개발",6
"삼성전자, 내부 연산 기능 강화 ‘2세대 스마트SSD’ 개발",6
"삼성전자, 내부 연산 기능 강화 ‘2세대 스마트SSD’ 개발",6
"삼성전자, 내부 연산 기능 강화 ‘2세대 스마트SSD’ 개발",6
"삼성전자, 더 강력해진 SSD 출격…고성능 서버 시장 ‘초격차’ 잇는다",6
"삼성전자, 더 강력해진 SSD 출격…고성능 서버 시장 ‘초격차’ 잇는다",6
"삼성전자, 더 강력해진 SSD 출격…고성능 서버 시장 ‘초격차’ 잇는다",6
"삼성전자, 더 강력해진 SSD 출격…고성능 서버 시장 ‘초격차’ 잇는다",6
"삼성전자, 더 강력해진 SSD 출격…고성능 서버 시장 ‘초격차’ 잇는다",6
"삼성전자, 메모리·AI프로세서결합 HBM-PIM 세계 최초 개발",6
"삼성전자, 메모리에 AI프로세서내장 칩 세계 첫 개발",6
"삼성전자, 메모리에 AI프로세서내장 칩 세계 첫 개발",6
"삼성전자, 美 EPA ‘에너지스타상’서 ‘2관왕’ 기록…에너지절감 성과",2
"삼성전자, 美 모바일 특허 분쟁 ITC 예비판결서 승소",8
"삼성전자, 美 모바일 특허 분쟁 ITC 예비판결서 승소",8
"삼성전자, 미 반도체 인수합병 전문가영입… M&A 대상 점찍었나?",5
"삼성전자, 美 충전기술 특허소송완승",8
"삼성전자, 美 특허괴물 상대로 2년 만에 승소",8
"삼성전자, 美 환경청 '에너지스타상' 최고상 '2관왕'",2
"삼성전자, 美 환경청 '에너지스타상' 최고상 '2관왕'",2
"삼성전자, 美 환경청 '에너지스타상' 최고상 '2관왕'",2
"삼성전자, 美 환경청 주관 '에너지스타상'서 최고상 2관왕 수상",2
"삼성전자, 美 환경청 주관 '에너지스타상'서 최고상 2관왕 수상",2
"삼성전자, 미국 환경청 ‘에너지스타상’ 최고상 ‘2관왕’ 등극",2
"삼성전자, 미국 환경청 ‘에너지스타상’…최고상 ‘2관왕’",2
"삼성전자, 미국 환경청 '에너지스타상' 최고상 2관왕",2
"삼성전자, 미국 환경청 '에너지스타상' 최고상 '2관왕'",2
"삼성전자, 미국 환경청 '에너지스타상' 최고상 '2관왕'",2
"삼성전자, 미국 환경청 '에너지스타상' 최고상 '2관왕'",2
"삼성전자, 미국 환경청 '에너지스타상' 최고상 '2관왕'",2
"삼성전자, 미국 환경청 '에너지스타상' 최고상 '2관왕'",2
"삼성전자, 미국 환경청 '에너지스타상' 최고상 '2관왕'…""7대전자제품에 저전...",2
"삼성전자, 미국 환경청'에너지스타상' 최고상 '2관왕'",2
"삼성전자, 미국 환경청'에너지스타상' 최고상 '2관왕'",2
"삼성전자, 미국서 5G 표준특허 침해 피소",8
"삼성전자, 미국서 5G 표준특허 침해 피소",8
"삼성전자, 美서 또 특허소송당해... 갤럭시 스마트폰 다수에 기술 침해 의혹...",8
"삼성전자, 美서 특허 침해 피소…ITC 조사 예정(종합)",8
"삼성전자, 美환경청 '에너지스타상' 2개 부문 수상",2
"삼성전자, 반도체 생태계 확대 나선다…AI 탑재 메모리 제품군 공개",6
"삼성전자, 반도체 생태계 확대 나선다…AI 탑재 메모리 제품군 공개",6
"삼성전자, 반도체 생태계 확대 나선다…AI 탑재 메모리 제품군 공개",6
"삼성전자, 반도체 핵심기술 또 유출…“美-中 갈등속 탈취 늘어”",5
"삼성전자, 벤츠 디자이너 이일환영입… 갤럭시 ‘아재폰’ 오명 벗는다",5
"삼성전자, 불황 속 미래 대비 '꿋꿋'…메모리·파운드리 초격차 집중",1
"삼성전자, 불황 속 미래 대비 '꿋꿋'…메모리·파운드리 초격차 집중",1
"삼성전자, 불황을 기회로… 최선단 12나노급 D램 양산",1
"삼성전자, 불황일수록인재확보에 열 올리는 이유",5
"삼성전자, 비스포크 가전 신제품 라인업 공개…""친환경·고효율·초연결성 강...",2
"삼성전자, 비스포크 가전 신제품 라인업 공개…""친환경·고효율·초연결성 강...",2
"삼성전자, 비스포크 가전 신제품 출시… 초고효율·초연결성 강화",2
"삼성전자, 비스포크 신제품 출격…'초고효율·초연결성' 강화",2
"삼성전자, 비스포크 신제품 출시..에너지효율↑·AI기능 강화",2
"삼성전자, 비장의 무기 나왔다…세계 첫 12나노급 5세대 D램 양산 개시",1
"삼성전자, 사장 7명 승진인사…최초 여성사장 배출",5
"삼성전자, 사장단 인사 단행…이재용식 '안정 속 미래' 청사진",5
"삼성전자, 사장단 인사 단행…이재용식 '안정 속 미래' 청사진",5
"삼성전자, 사장단 인사 단행…이재용식 '안정 속 미래' 청사진",5
"삼성전자, 사장단 인사…승진 7명, 비(非)오너 여성사장 첫 배출",5
"삼성전자, 사장단 인사…승진 7명, 비(非)오너 여성사장 첫 배출",5
"삼성전자, 사장단 인사…승진 7명, 비(非)오너 여성사장 첫 배출",5
"삼성전자, 사장단 인사…'안정·기술·여성'에 방점(종합)",5
"삼성전자, 사장단 인사에서도 '기술 경영' 초점",5
"삼성전자, 산업부에 ‘특허권 소송상대’ 조사요청",8
"삼성전자, 산업부에 ‘특허권 소송상대’ 조사요청",8
"삼성전자, '상생' 위한 '스마트공장 3.0' 가동",1
"삼성전자, 세계 최초 AI 메모리 반도체 개발",6
"삼성전자, 세계 최초 AI 메모리 반도체 개발",6
"삼성전자, 세계 최초 AI 메모리 반도체 개발",6
"삼성전자, 세계 최초 AI 엔진 탑재 메모리 개발",6
"삼성전자, 세계 최초 AI 연산 기능 탑재 지능형 메모리 개발",6
"삼성전자, 세계 최초 AI엔진 메모리 탑재",6
"삼성전자, 세계 최초 AI엔진 메모리 탑재",6
"삼성전자, 세계 최초 AI엔진 탑재 PIM 개발",6
"삼성전자, 세계 최초 AI엔진 탑재한 메모리 반도체 개발",6
"삼성전자, 세계 최초 AI탑재 메모리 반도체 개발 성공",6
"삼성전자, 세계 최초 AI프로세서탑재 메모리 반도체 개발 성공",6
"삼성전자, 세계 최초 AI프로세서탑재 메모리 반도체 개발 성공",6
"삼성전자, 세계 최초 '메모리+AI프로세서' HBM-PIM 개발",6
"삼성전자, 세계 최초 메모리반도체·AI 결합 ‘HBM-PIM’ 개발…“시스템 에너...",6
"삼성전자, 세계 최초 메모리와 AI프로세서결합한 HBM-PIM 개발",6
"삼성전자, 세계 최초 메모리와 AI프로세서결합한 HBM-PIM 개발",6
"삼성전자, 세계 최초 인공지능 HBM-PIM 개발",6
"삼성전자, 세계 최초 인공지능 HBM-PIM 개발",6
"삼성전자, 세계 최초 인공지능 HBM-PIM 개발",6
"삼성전자, 세계 최초 인공지능 HBM-PIM 개발",6
"삼성전자, 세계 최초 인공지능 HBM-PIM 개발",6
"삼성전자, 세계 최초 인공지능 HBM-PIM 개발",6
"삼성전자, 세계 최초 인공지능 HBM-PIM 개발",6
"삼성전자, 세계 최초 인공지능 HBM-PIM 개발",6
"삼성전자, 세계 최초 인공지능 'HBM-PIM' 개발",6
"삼성전자, 세계 최초 인공지능 'HBM-PIM' 개발…성능↑·에너지소모↓",6
"삼성전자, 세계 최초 인공지능 'HBM-PIM' 개발…성능↑·에너지소모↓",6
"삼성전자, 세계 최초 인공지능 'HBM-PIM' 개발…성능↑·에너지소모↓",6
"삼성전자, 세계 최초 인공지능 결합 메모리 'HBM-PIM' 개발…""에코 시스템 구...",6
"삼성전자, 세계 최초 인공지능 메모리 반도체 HBM-PIM 개발",6
"삼성전자, 세계 최초 인공지능 반도체 'HBM-PIM' 개발",6
"삼성전자, 세계 최초 인공지능 반도체 'HBM-PIM' 개발",6
"삼성전자, 세계 최초 인공지능-메모리 반도체 'HBM-PIM' 개발 성공",6
"삼성전자, 세계 최초 지능형 메모리 반도체 'HBM-PIM' 개발....""메모리에 AI ...",6
"삼성전자, 세계 최초 지능형 메모리 반도체 'HBM-PIM' 개발....""메모리에 AI ...",6
"삼성전자, 세계 최초 지능형 메모리 반도체 개발",6
"삼성전자, 세계 최초 지능형 메모리 반도체 개발 성공",6
"삼성전자, 세계 최초로 반도체와 인공지능 결합한 메모리 시스템 개발",6
"삼성전자, 세계 최초로 반도체와 인공지능 결합한 메모리 시스템 개발",6
"삼성전자, 세계 최초로 반도체와 인공지능 결합한 메모리 시스템 개발",6
"삼성전자, 세계 최초로 반도체와 인공지능 결합한 메모리 시스템 개발",6
"삼성전자, 세계 최초로 '인공지능 HBM-PIM' 개발",6
"삼성전자, 세계 최초메모리 반도체와 인공지능 결합한 HBM-PIM 개발",6
"삼성전자, 세계적 AI 석학 잇따라영입",5
"삼성전자, 소비전력 20% 줄일 수 있는 12나노급 D램 양산",1
"삼성전자, 소비전력 20% 줄일 수 있는 12나노급 D램 양산",1
"삼성전자, 스마텐과 특허소송서 '승소'",8
"삼성전자, 스마텐과 특허소송서 '승소'",8
"삼성전자, '스마트공장 3.0' 3년간 총 300억 투자",1
"삼성전자, '스마트공장 3.0' 사업 본격 추진... '자생적 지역 스마트공장 생태...",1
"삼성전자, '스마트공장 3.0' 사업 본격 추진... '자생적 지역 스마트공장 생태...",1
"삼성전자, '스마트공장 3.0' 사업 시작…""중소기업·지역사회와 함께 성장""",1
"삼성전자, 스웨덴 통신장비 회사 에릭슨 임원 2명영입",5
"삼성전자, 시민이 뽑은 '지난 10년간 최악의노동자살인기업'",4
"삼성전자, 시민이 뽑은 '최악의노동자살인기업 1위'",4
"삼성전자, 시스템LSI 6000명 늘린다···'이재용 숙원' 비메모리 강화",5
"삼성전자, 신년 첫 투자 분야는 로봇...미래 먹거리 낙점",5
"삼성전자, 신년 첫 투자 분야는 로봇...미래 먹거리 낙점",5
"삼성전자, 신사업 관련인재 영입가속…BMW·MS·우버 등 출신 다양",5
"삼성전자, 新환경경영전략 시동…'탄소중립' 기술 개발 추진",1
"삼성전자, 新환경경영전략 시동…'탄소중립' 기술 개발 추진",1
"삼성전자, 新환경경영전략 시동…'탄소중립' 기술 개발 추진",2
"삼성전자, 新환경경영전략 실천…'탄소중립' 재생 에너지 기술 개발",1
"삼성전자, 압도적 투자로 K반도체 생태계 조성… 시스템 반도체 세계 1위 도약",5
"삼성전자, 업계 첫 HKMG DDR5 D램 개발…고용량·고성능·저전력 구현",6
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산",1
"삼성전자, '업계 최선단' 12나노급 D램 양산",1
"삼성전자, 업계 최선단 12나노급 D램 양산 돌입...""생산성 20% 향상""",1
"삼성전자, 업계 최선단 12나노급 D램 양산 시작",1
"삼성전자, 업계 최선단 12나노급 D램 양산 시작",1
"삼성전자, 업계 최선단 12나노급 D램 양산 시작",1
"삼성전자, 업계 최선단 12나노급 D램 양산 시작",1
"삼성전자, 업계 최선단 12나노급 D램 양산 시작",1
"삼성전자, 업계 최선단 12나노급 D램 양산… DDR5 확대 주도",1
"삼성전자, 업계 최선단 12나노급 D램 양산…""차세대 컴퓨팅 최적화""",1
"삼성전자, 업계 최초 ‘물사용량 저감’ 인증…친환경 선도",3
"삼성전자, 업계 최초 HJMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 'HKMG 공정 적용' 고용량 DDR5 메모리 개발",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발 성공",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발 성공",6
"삼성전자, 업계 최초 HKMG 공정 적용 고용량 DDR5 메모리 개발 성공",6
"삼성전자, 업계 최초 HKMG 적용 512GB DDR5 개발",6
"삼성전자, 업계 최초 'UHD급 영화 2편을 1초에' DDR5 D램 개발 성공",6
"삼성전자, 업계 최초 '물사용량 저감 사업장' 인증",3
"삼성전자, 업계 최초 '물사용량 저감 사업장' 인증",3
"삼성전자, 에기연과 '탄소중립' 위한재생에너지기술 공동 개발",2
"삼성전자, 에기연과탄소중립 맞손…재생에너지 기술 공동 개발",1
"삼성전자, 에기연과탄소중립 위한 재생에너지 기술 공동 개발",1
"삼성전자, '에너지 믹스' 기술로탄소중립 앞당긴다",1
"삼성전자, 에너지硏과 재생에너지 통합솔루션 개발 머리 맞댄다",1
"삼성전자, 에너지硏과 함께 재생에너지 기술개발 나서",1
"삼성전자, 에릭슨 美특허권침해소송에 ‘맞소송’",8
"삼성전자, 에릭슨과소송전 본격 돌입…美 ITC에 추가 제소",8
"삼성전자, 에릭슨과소송전 본격 돌입…美 ITC에 추가 제소",8
"삼성전자, 에릭슨에특허권침해 ‘맞소송’ 대응…美 ITC 특허침해 제소",8
"삼성전자, 에릭슨에특허권침해 ‘맞소송’ 대응…美 ITC 특허침해 제소",8
"삼성전자, '엑시노스' 재기 시동...차기 '갤럭시' 탑재 전망",5
"삼성전자, 연산 성능 2배 올린 '2세대 스마트SSD' 개발",6
"삼성전자, 연산 성능 2배 이상 향상된 ‘2세대 스마트SSD' 개발",6
"삼성전자, 연산기능 2배 강화 '2세대 스마트SSD' 개발",6
"삼성전자, 연산기능 강화한 '2세대 스마트SSD' 개발",6
"삼성전자, 연산기능 강화한 '2세대 스마트SSD' 개발",6
"삼성전자, 연산기능 강화한 '2세대 스마트SSD' 개발",6
"삼성전자, 연산기능-전력효율강화 '2세대 스마트SSD' 개발",6
"삼성전자, 연산성능 2배 스마트SSD 개발",6
"삼성전자, 연산처리 기능 강화한 2세대 스마트 SSD 개발",6
"삼성전자, 英 패션브랜드 ‘올세인츠’ 윌리엄 김영입한 이유는",5
"삼성전자, 英다이슨 등 '소송태클' 행위 강력 법적 대응",8
"삼성전자, 올해 '비스포크' 판매 50% 확대···한종희 ""로봇에 역량 집중""",2
"삼성전자, 올해 '비스포크' 판매 50% 확대···한종희 ""로봇에 역량 집중""",2
"삼성전자, 올해 '비스포크' 판매 50% 확대···한종희 ""로봇에 역량 집중""",2
"삼성전자, 올해도 미국 '에너지스타' 됐다…유일한 2관왕",2
"삼성전자, 올해도 미국 '에너지스타' 됐다…유일한 2관왕",2
"삼성전자, '이미지센서' 특허침해 혐의로 美ITC 조사받아",8
"삼성전자, '이미지센서' 특허침해 혐의로 美ITC 조사받아",8
"삼성전자, '이미지센서' 특허침해 혐의로 美ITC 조사받아",8
"삼성전자, 이재용 '동행' 철학 담은 '스마트공장 3.0' 시작",1
"삼성전자, 인공지능 HBM-PIM 개발…차세대 융합기술 선점",6
"삼성전자, 인공지능 HBM-PIM 세계 최초 개발",6
"삼성전자, 인공지능 반도체 성큼…세계 최초 AI HBM-PIM 개발",6
"삼성전자, 인공지능 연산돕는 'HBM-PIM' 개발...'PIM' 기술 활용",6
"삼성전자, 인공지능 탑재 메모리 제품군 확대",6
"삼성전자, 인텔·글로벌파운드리서 또 반도체 전문가영입",5
"삼성전자, 일본 기업과특허권분쟁 승소...TV 생산라인 지켜",8
"삼성전자, 일본 기업과특허권분쟁 승소...TV 생산라인 지켜",8
"삼성전자, 일본 기업과특허권분쟁 승소...TV 생산라인 지켜",8
"삼성전자, 日샤프 LCD특허소송에 법적대응",8
"삼성전자, '자가 수리 프로그램' 도입…""수리 선택권 부여""",1
"삼성전자, 작년 4분기 영업이익 4조3100억원…전년比 69% 급락",2
"삼성전자, 재생에너지 통합 솔루션 개발해 '탄소중립' 성큼",1
"삼성전자, 전력효율높인 512GB DDR5 D램 개발..인텔에 공급하나",6
"삼성전자, 전력효율높인 512GB DDR5 D램 개발..인텔에 공급하나",6
"삼성전자, 전력효율높인 512GB DDR5 D램 개발..인텔에 공급하나",6
"삼성전자, 전작 대비 연산 성능 2배 강화된 ‘2세대 스마트SSD’ 개발",6
"삼성전자, 中 법원서 화웨이에 특허침해소송제기",8
"삼성전자, 中 화웨이 안방서 특허침해소송'맞불'",8
"삼성전자, 中企 600곳 '스마트공장' 구축 지원… 3년 간 300억원 투자",1
"삼성전자, 中企 600곳 스마트공장 구축·고도화에 '300억' 투자",1
"삼성전자, 中企기업 스마트공장 구축에 300억 투자",1
"삼성전자, 中서 화웨이 특허침해소송'맞불'",8
"삼성전자, 중소기업 대상 '스마트공장 3.0' 돌입…SK C&C, '탄소중립' 맞춤형...",1
"삼성전자, 중소기업 대상 '스마트공장 3.0' 돌입…SK C&C, '탄소중립' 맞춤형...",1
"삼성전자, 중소기업 대상 '스마트공장 3.0' 돌입…SK C&C, '탄소중립' 맞춤형...",1
"삼성전자, 중소기업 상생 ‘스마트공장 3.0’ 닻 올렸다…3년 간 총 300억원 ...",1
"삼성전자, 중소기업 상생 ‘스마트공장 3.0’ 닻 올렸다…3년 간 총 300억원 ...",1
"삼성전자, 중소기업 지능형 공장으로 고도화 지원",1
"삼성전자, 중소기업·지역 함께 성장하는 '스마트공장 3.0' 시작",1
"삼성전자, 중소기업·지역과 함께 걷는다…'동반성장' 문화 선도",1
"삼성전자, 지능형 반도체 제품군 확대… “모바일까지 성능 2배로”",6
"삼성전자, 지능형 반도체 제품군 확대… “모바일까지 성능 2배로”",6
"삼성전자, 지능형 반도체 제품군 확대… “모바일까지 성능 2배로”",6
"삼성전자, 집 나간 소가 새끼 쳐서 돌아오네···4분기 어닝쇼크 상쇄하는 호...",6
"삼성전자, '초거대 AI' 선제 대응…PIM·PNM 활용 솔루션 제시",6
"삼성전자, '초고효율' 비스포크 신제품 출시…""전력 사용량 최대 70% 추가 절...",2
"삼성전자, 초고효율·초연결성 강화 비스포크 신제품 출시",2
"삼성전자, 초고효율·초연결성 강화 비스포크 신제품 출시",2
"삼성전자, 초고효율·초연결성 강화한 비스포크 신제품 출시",2
"삼성전자, 초고효율·초연결성 강화한 비스포크 신제품 출시",2
"삼성전자, 초고효율·초연결성 강화한 비스포크 신제품 출시",2
"삼성전자, 초고효율·초연결성 강화한 비스포크 신제품 출시",2
"삼성전자, 초고효율·초연결성 강화한 비스포크 신제품 출시",2
"삼성전자, 초고효율·초연결성ㆍAI 강화 '비스포크 라이프' 공개",2
